0.303125,0.325,0.303125,0.303125,0.2390625,0.346875,0.36875,0.325,0.672916666666667,0.760416666666667,0.804166666666667,0.9125,0.889583333333333,0.78125,0.889583333333333,0.845833333333333,2
0.303125,0.303125,0.28125,0.303125,0.2390625,0.346875,0.36875,0.325,0.672916666666667,0.78125,0.804166666666667,0.9125,0.889583333333333,0.804166666666667,0.889583333333333,0.845833333333333,2
0.303125,0.325,0.28125,0.303125,0.2390625,0.346875,0.346875,0.325,0.672916666666667,0.78125,0.804166666666667,0.9125,0.889583333333333,0.804166666666667,0.889583333333333,0.845833333333333,2
0.303125,0.325,0.303125,0.303125,0.2390625,0.346875,0.346875,0.325,0.672916666666667,0.78125,0.804166666666667,0.9125,0.889583333333333,0.804166666666667,0.889583333333333,0.845833333333333,2
0.303125,0.325,0.28125,0.303125,0.2390625,0.346875,0.346875,0.325,0.672916666666667,0.78125,0.804166666666667,0.9125,0.889583333333333,0.804166666666667,0.889583333333333,0.845833333333333,2
0.303125,0.325,0.28125,0.303125,0.2390625,0.346875,0.36875,0.325,0.672916666666667,0.78125,0.804166666666667,0.9125,0.889583333333333,0.78125,0.889583333333333,0.845833333333333,2
0.45625,0.478125,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.845833333333333,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.845833333333333,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.86875,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.86875,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.86875,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.86875,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.845833333333333,0.78125,0.845833333333333,0.825,2
0.45625,0.45625,0.434375,0.434375,0.390625,0.5,0.5,0.478125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.86875,0.78125,0.845833333333333,0.825,2
0.45625,0.478125,0.434375,0.434375,0.390625,0.5,0.5,0.45625,0.69375,0.78125,0.804166666666667,0.86875,0.86875,0.78125,0.845833333333333,0.845833333333333,1
0.478125,0.478125,0.434375,0.434375,0.390625,0.5,0.478125,0.45625,0.69375,0.78125,0.804166666666667,0.86875,0.845833333333333,0.804166666666667,0.845833333333333,0.845833333333333,2
0.45625,0.478125,0.45625,0.434375,0.390625,0.5,0.45625,0.4125,0.69375,0.78125,0.804166666666667,0.825,0.845833333333333,0.804166666666667,0.845833333333333,0.825,1
0.45625,0.45625,0.45625,0.434375,0.390625,0.478125,0.45625,0.390625,0.69375,0.78125,0.804166666666667,0.845833333333333,0.845833333333333,0.804166666666667,0.889583333333333,0.845833333333333,1
0.434375,0.45625,0.45625,0.434375,0.390625,0.45625,0.434375,0.390625,0.69375,0.78125,0.804166666666667,0.86875,0.845833333333333,0.804166666666667,0.889583333333333,0.845833333333333,1
0.4125,0.36875,0.325,0.390625,0.4125,0.36875,0.36875,0.434375,0.69375,0.804166666666667,0.804166666666667,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.889583333333333,1
0.4125,0.36875,0.325,0.390625,0.4125,0.36875,0.390625,0.434375,0.69375,0.804166666666667,0.804166666666667,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.889583333333333,1
0.478125,0.4125,0.4125,0.434375,0.45625,0.390625,0.390625,0.45625,0.716666666666667,0.78125,0.825,0.933333333333333,0.9125,0.804166666666667,0.889583333333333,0.889583333333333,1
0.478125,0.4125,0.4125,0.4125,0.45625,0.390625,0.390625,0.45625,0.716666666666667,0.78125,0.825,0.933333333333333,0.9125,0.804166666666667,0.889583333333333,0.889583333333333,1
0.478125,0.4125,0.4125,0.4125,0.45625,0.390625,0.390625,0.45625,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.9125,0.78125,0.86875,0.889583333333333,1
0.478125,0.4125,0.4125,0.4125,0.45625,0.390625,0.390625,0.45625,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.9125,0.804166666666667,0.889583333333333,0.889583333333333,1
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.36875,0.434375,0.716666666666667,0.804166666666667,0.825,0.9125,0.9125,0.804166666666667,0.889583333333333,0.889583333333333,1
0.45625,0.390625,0.346875,0.390625,0.4125,0.4125,0.390625,0.434375,0.716666666666667,0.78125,0.78125,0.69375,0.608333333333333,0.825,0.889583333333333,0.9125,0
0.45625,0.390625,0.346875,0.390625,0.4125,0.4125,0.390625,0.434375,0.716666666666667,0.78125,0.78125,0.69375,0.608333333333333,0.825,0.889583333333333,0.9125,0
0.5,0.434375,0.4125,0.478125,0.5,0.4125,0.45625,0.5,0.760416666666667,0.760416666666667,0.7375,0.69375,0.564583333333333,0.760416666666667,0.672916666666667,0.564583333333333,1
0.5,0.434375,0.4125,0.478125,0.5,0.4125,0.45625,0.5,0.760416666666667,0.760416666666667,0.7375,0.69375,0.564583333333333,0.760416666666667,0.672916666666667,0.564583333333333,1
0,0.434375,0.4125,0.478125,0.5,0.434375,0,0,0,0.804166666666667,0.760416666666667,0.69375,0.585416666666667,0.804166666666667,0,0,1
0,0.4125,0.45625,0,0,0.434375,0,0,0,0.760416666666667,0.7375,0,0,0.7375,0,0,1
0,0.434375,0.4125,0.478125,0.5,0.434375,0,0,0,0.804166666666667,0.760416666666667,0.716666666666667,0.585416666666667,0.804166666666667,0,0,1
0.36875,0.36875,0.325,0.303125,0.303125,0.434375,0.4125,0.4125,0.69375,0.78125,0.804166666666667,0.889583333333333,0.95625,0.825,0.889583333333333,0.95625,1
0.45625,0.4125,0.36875,0.325,0.303125,0.434375,0.4125,0,0.69375,0.78125,0.78125,0.69375,0.608333333333333,0.825,0.86875,0,0
0.45625,0.4125,0.36875,0.325,0.303125,0.434375,0.4125,0,0.69375,0.78125,0.78125,0.69375,0.608333333333333,0.825,0.86875,0,0
0.434375,0.4125,0.36875,0.346875,0.390625,0.434375,0.45625,0.5,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.86875,0.845833333333333,0
0.434375,0.4125,0.36875,0.346875,0.390625,0.434375,0.45625,0.5,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.86875,0.845833333333333,0
0.434375,0.4125,0.36875,0.346875,0.390625,0.434375,0.45625,0.5,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.86875,0.845833333333333,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.45625,0.5,0.69375,0.78125,0.78125,0.69375,0.541666666666667,0.825,0.86875,0.845833333333333,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.45625,0.5,0.69375,0.78125,0.78125,0.69375,0.541666666666667,0.825,0.86875,0.845833333333333,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.434375,0.5,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.9125,0.845833333333333,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.434375,0.5,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.9125,0.845833333333333,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.434375,0,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.9125,0,0
0.4125,0.390625,0.36875,0.346875,0.390625,0.434375,0.434375,0,0.69375,0.78125,0.78125,0.69375,0.564583333333333,0.825,0.9125,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.6734375,0.6953125,0,0,0,0,0,0,0.69375,0.78125,0,0,0,0,0,0,1
0.6734375,0.6734375,0.6515625,0.6296875,0,0.6734375,0,0,0.716666666666667,0.804166666666667,0.804166666666667,0.845833333333333,0,0.804166666666667,0,0,1
0.7171875,0.7171875,0.759375,0,0,0,0,0,0.69375,0.78125,0.78125,0,0,0,0,0,1
0,0,0,0.6734375,0.6734375,0,0,0,0,0,0,0.585416666666667,0.608333333333333,0,0,0,1
0,0,0,0.6734375,0.6515625,0,0,0,0,0,0,0.585416666666667,0.608333333333333,0,0,0,1
0.6953125,0.7171875,0.7390625,0.6734375,0.6515625,0.7390625,0,0,0.69375,0.78125,0.78125,0.585416666666667,0.608333333333333,0.78125,0,0,1
0.6953125,0.7171875,0.7390625,0.6734375,0.6515625,0.7390625,0,0,0.69375,0.78125,0.78125,0.585416666666667,0.608333333333333,0.78125,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.6734375,0.6953125,0.6515625,0.6296875,0.6296875,0.7171875,0.7390625,0,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.889583333333333,0.78125,0.825,0,1
0.6734375,0.6953125,0.6734375,0,0,0.6515625,0,0,0.69375,0.78125,0.804166666666667,0,0,0.804166666666667,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.6734375,0.6734375,0,0,0,0,0,0,0.716666666666667,0.804166666666667,0,0,0,0,0,0,1
0.6734375,0.6734375,0.6515625,0,0,0,0,0,0.716666666666667,0.804166666666667,0.78125,0,0,0,0,0,1
0.6734375,0.6734375,0.6515625,0,0,0.6515625,0,0,0.716666666666667,0.804166666666667,0.804166666666667,0,0,0.804166666666667,0,0,1
0.6734375,0.6734375,0.6515625,0,0,0.6296875,0,0,0.716666666666667,0.804166666666667,0.804166666666667,0,0,0.804166666666667,0,0,1
0.6734375,0.6734375,0.6515625,0,0,0.6515625,0,0,0.716666666666667,0.804166666666667,0.804166666666667,0,0,0.804166666666667,0,0,1
0,0,0,0.6953125,0.6515625,0,0,0,0,0,0,0.564583333333333,0.608333333333333,0,0,0,1
0,0,0,0.6734375,0.6734375,0,0,0,0,0,0,0.585416666666667,0.608333333333333,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.7171875,0.6953125,0.6734375,0.6734375,0.7390625,0.6515625,0,0,0.804166666666667,0.804166666666667,0.69375,0.629166666666667,0.804166666666667,0.716666666666667,0,1
0,0,0,0.6734375,0.6515625,0,0,0,0,0,0,0.716666666666667,0.629166666666667,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.6734375,0.6953125,0.6515625,0.6296875,0.6296875,0.7171875,0.7171875,0.6734375,0.69375,0.78125,0.804166666666667,0.845833333333333,0.889583333333333,0.760416666666667,0.7375,0.69375,0
0.6734375,0.6953125,0.6515625,0.6296875,0.6296875,0.7171875,0.7171875,0.6734375,0.69375,0.78125,0.804166666666667,0.845833333333333,0.889583333333333,0.760416666666667,0.7375,0.69375,0
0,0,0.5640625,0.7171875,0,0,0,0,0,0,0.45625,0.541666666666667,0,0,0,0,1
0,0,0.5421875,0.6953125,0,0,0,0,0,0,0.45625,0.541666666666667,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.478125,0.4125,0.390625,0.4125,0.45625,0.390625,0.390625,0.434375,0.716666666666667,0.804166666666667,0.804166666666667,0.933333333333333,0.977083333333333,0.804166666666667,0.889583333333333,0.95625,1
0.478125,0.4125,0.390625,0.4125,0.45625,0.390625,0.390625,0.434375,0.716666666666667,0.804166666666667,0.804166666666667,0.933333333333333,0.977083333333333,0.804166666666667,0.889583333333333,0.933333333333333,1
0.5,0.434375,0.434375,0.45625,0.5203125,0.4125,0.4125,0.478125,0.69375,0.760416666666667,0.78125,0.86875,0.86875,0.760416666666667,0.845833333333333,0.86875,1
0.390625,0.346875,0.346875,0.36875,0,0.346875,0.346875,0.4125,0.69375,0.804166666666667,0.825,0.933333333333333,0,0.825,0.9125,0.9125,1
0.434375,0.390625,0.390625,0.390625,0.4125,0.36875,0.36875,0.390625,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.804166666666667,0.889583333333333,0.95625,1
0.478125,0.45625,0.4125,0.4125,0.45625,0.478125,0.5640625,0.6296875,0.69375,0.78125,0.78125,0.69375,0.585416666666667,0.804166666666667,0.825,0.845833333333333,0
0.478125,0.45625,0.4125,0.4125,0.45625,0.478125,0.5640625,0.6296875,0.69375,0.78125,0.78125,0.69375,0.585416666666667,0.804166666666667,0.825,0.845833333333333,0
0.434375,0.390625,0.36875,0.390625,0,0.4125,0.45625,0.5,0.69375,0.78125,0.804166666666667,0.889583333333333,0,0.804166666666667,0.845833333333333,0.86875,1
0.434375,0.390625,0.36875,0,0,0.36875,0.4125,0.434375,0.716666666666667,0.78125,0.78125,0,0,0.78125,0.7375,0.672916666666667,1
0.434375,0.390625,0.36875,0,0,0.36875,0.4125,0.478125,0.716666666666667,0.78125,0.78125,0,0,0.78125,0.7375,0.845833333333333,1
0.45625,0.390625,0.36875,0,0,0.36875,0.390625,0.434375,0.716666666666667,0.78125,0.78125,0,0,0.78125,0.7375,0.672916666666667,0
0.45625,0.390625,0.36875,0,0,0.36875,0.390625,0.434375,0.716666666666667,0.78125,0.78125,0,0,0.78125,0.7375,0.672916666666667,0
0.45625,0.390625,0.36875,0,0,0.36875,0.4125,0.434375,0.716666666666667,0.78125,0.804166666666667,0,0,0.78125,0.7375,0.672916666666667,1
0.434375,0.390625,0.36875,0,0,0.36875,0.4125,0.434375,0.69375,0.78125,0.804166666666667,0,0,0.78125,0.7375,0.672916666666667,1
0.45625,0.390625,0.36875,0,0,0.36875,0.4125,0.434375,0.716666666666667,0.78125,0.804166666666667,0,0,0.78125,0.7375,0.672916666666667,1
0.45625,0.4125,0.36875,0.45625,0.45625,0.4125,0.45625,0.478125,0.716666666666667,0.804166666666667,0.804166666666667,0.889583333333333,0.86875,0.825,0.86875,0.86875,1
0.45625,0.4125,0.36875,0.45625,0.45625,0.4125,0.45625,0.478125,0.716666666666667,0.804166666666667,0.804166666666667,0.889583333333333,0.86875,0.825,0.889583333333333,0.86875,1
0.45625,0.4125,0.36875,0.45625,0.45625,0.4125,0.45625,0.478125,0.716666666666667,0.804166666666667,0.804166666666667,0.889583333333333,0.86875,0.825,0.86875,0.86875,1
0.45625,0.4125,0.390625,0.434375,0.478125,0.4125,0.434375,0.478125,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.86875,1
0.45625,0.4125,0.4125,0.434375,0.478125,0.390625,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.9125,0.889583333333333,0.804166666666667,0.889583333333333,0.86875,1
0.45625,0.4125,0.390625,0.434375,0.478125,0.390625,0.434375,0.478125,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.86875,1
0.45625,0.4125,0.390625,0.434375,0.478125,0.390625,0.4125,0.478125,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.86875,1
0.45625,0.4125,0.390625,0.434375,0.478125,0.390625,0.434375,0.478125,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.825,0.889583333333333,0.86875,1
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.9125,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.9125,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.933333333333333,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.9125,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.45625,0.390625,0.390625,0.4125,0.45625,0.36875,0.4125,0.45625,0.716666666666667,0.804166666666667,0.825,0.9125,0.889583333333333,0.78125,0.69375,0.629166666666667,0
0.478125,0.434375,0.390625,0.390625,0.390625,0.45625,0.478125,0.5,0.716666666666667,0.78125,0.78125,0.825,0.845833333333333,0.825,0.86875,0.86875,2
0.478125,0.434375,0.390625,0.390625,0,0.45625,0.478125,0.5,0.69375,0.78125,0.78125,0.825,0,0.825,0.86875,0.86875,1
0.478125,0.434375,0.390625,0.390625,0.390625,0.45625,0.478125,0.5,0.716666666666667,0.78125,0.78125,0.825,0.845833333333333,0.825,0.86875,0.86875,2
0.478125,0.434375,0.390625,0.390625,0,0.45625,0.478125,0.5,0.69375,0.78125,0.78125,0.825,0,0.825,0.86875,0.86875,1
0.478125,0.434375,0.390625,0.390625,0.390625,0.45625,0.478125,0.5,0.69375,0.78125,0.78125,0.825,0.845833333333333,0.825,0.86875,0.86875,2
0.478125,0.434375,0.390625,0.390625,0.390625,0.45625,0.478125,0.5,0.716666666666667,0.78125,0.78125,0.825,0.845833333333333,0.825,0.86875,0.86875,2
0.478125,0.434375,0.390625,0.390625,0.390625,0.45625,0.478125,0.5,0.716666666666667,0.78125,0.78125,0.825,0.845833333333333,0.825,0.86875,0.86875,2
0.434375,0.390625,0.36875,0.325,0.325,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.716666666666667,0.652083333333333,0.804166666666667,0.845833333333333,0.86875,0
0.434375,0.390625,0.36875,0.325,0.325,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.716666666666667,0.652083333333333,0.804166666666667,0.845833333333333,0.86875,0
0.434375,0.4125,0.36875,0.346875,0.36875,0.434375,0.45625,0.478125,0.69375,0.78125,0.760416666666667,0.672916666666667,0.564583333333333,0.804166666666667,0.845833333333333,0.86875,0
0.434375,0.4125,0.36875,0.346875,0.36875,0.434375,0.45625,0.478125,0.69375,0.78125,0.760416666666667,0.672916666666667,0.564583333333333,0.804166666666667,0.845833333333333,0.86875,0
0.4125,0.390625,0.36875,0.36875,0.4125,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.672916666666667,0.585416666666667,0.804166666666667,0.845833333333333,0.86875,0
0.4125,0.390625,0.36875,0.36875,0.4125,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.672916666666667,0.585416666666667,0.804166666666667,0.845833333333333,0.86875,0
0.434375,0.390625,0.36875,0.36875,0.4125,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.672916666666667,0.585416666666667,0.804166666666667,0.845833333333333,0.86875,0
0.434375,0.390625,0.36875,0.36875,0.4125,0.434375,0.45625,0.478125,0.69375,0.78125,0.78125,0.672916666666667,0.585416666666667,0.804166666666667,0.845833333333333,0.86875,0
0.346875,0.346875,0.303125,0.303125,0.325,0.36875,0.4125,0.434375,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.78125,0.69375,0.585416666666667,0
0.346875,0.346875,0.303125,0.303125,0.325,0.36875,0.4125,0.434375,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.78125,0.69375,0.585416666666667,0
0.346875,0.346875,0.303125,0.303125,0.325,0.36875,0.4125,0.434375,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.78125,0.69375,0.585416666666667,0
0.390625,0.36875,0.303125,0.28125,0.325,0.390625,0.434375,0.45625,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.78125,0.7375,0.672916666666667,0
0.390625,0.36875,0.303125,0.28125,0.325,0.390625,0.434375,0.45625,0.69375,0.78125,0.825,0.9125,0.977083333333333,0.78125,0.7375,0.672916666666667,0
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.803125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.78125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.803125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.78125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.803125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.803125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.825,0.78125,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,2
0.7390625,0.759375,0.7390625,0.7171875,0.7171875,0.803125,0.825,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.889583333333333,0.78125,0.845833333333333,0,1
0.7390625,0.759375,0.7390625,0.7171875,0,0.803125,0.825,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0,0.78125,0.825,0,1
0.7390625,0.759375,0.7171875,0.7171875,0.7171875,0.803125,0.803125,0.803125,0.69375,0.760416666666667,0.78125,0.825,0.86875,0.78125,0.845833333333333,0.86875,2
0.759375,0.759375,0.7390625,0.6953125,0.6515625,0.803125,0.803125,0.759375,0.69375,0.78125,0.760416666666667,0.69375,0.608333333333333,0.78125,0.716666666666667,0.69375,0
0.759375,0.759375,0.7390625,0.6953125,0.6515625,0.803125,0.803125,0.759375,0.69375,0.78125,0.760416666666667,0.69375,0.608333333333333,0.78125,0.716666666666667,0.69375,0
0.7390625,0.759375,0.7390625,0.7171875,0.6515625,0.803125,0.7390625,0,0.69375,0.760416666666667,0.760416666666667,0.716666666666667,0.629166666666667,0.78125,0.69375,0,0
0.7390625,0.759375,0.7390625,0.7171875,0.6515625,0.803125,0.7390625,0,0.69375,0.760416666666667,0.760416666666667,0.716666666666667,0.629166666666667,0.78125,0.69375,0,0
0.7390625,0.7390625,0.7171875,0.6734375,0.6953125,0.78125,0.78125,0.7171875,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.78125,0.803125,0.825,0.69375,0.78125,0.804166666666667,0.845833333333333,0.86875,0.78125,0.845833333333333,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.78125,0.803125,0.7171875,0.69375,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.86875,0.86875,1
0.759375,0.759375,0.6953125,0.6515625,0.6515625,0.759375,0,0,0.69375,0.760416666666667,0.7375,0.716666666666667,0.672916666666667,0.78125,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0.5421875,0.5421875,0.6953125,0,0,0,0,0,0.4125,0.520833333333333,0.585416666666667,0,0,0,1
0.7171875,0.7390625,0.6953125,0.6953125,0.6953125,0.759375,0.6734375,0.7171875,0.69375,0.760416666666667,0.7375,0.69375,0.629166666666667,0.78125,0.69375,0.629166666666667,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.825,0.69375,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.845833333333333,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.825,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.845833333333333,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.7390625,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.86875,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.825,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.845833333333333,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.825,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.86875,0.889583333333333,1
0.7171875,0.7390625,0.6953125,0.6734375,0.6953125,0.803125,0.803125,0.825,0.716666666666667,0.78125,0.804166666666667,0.845833333333333,0.86875,0.804166666666667,0.845833333333333,0.889583333333333,1
0.7171875,0.7390625,0.7171875,0.6734375,0.6953125,0.78125,0.78125,0.803125,0.69375,0.78125,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0.86875,1
0.7171875,0.7390625,0.7171875,0,0,0.759375,0,0,0.69375,0.760416666666667,0.78125,0,0,0.78125,0,0,1
0,0.7390625,0,0,0,0.759375,0,0,0,0.760416666666667,0,0,0,0.78125,0,0,1
0.7390625,0.7390625,0.7171875,0.6734375,0.6953125,0.759375,0.78125,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.825,0,1
0.7390625,0.7390625,0.7171875,0.6734375,0.6953125,0.759375,0.78125,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.825,0,1
0.7390625,0.7390625,0.7171875,0.6734375,0.6953125,0.759375,0.78125,0.759375,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.825,0.845833333333333,1
0.7390625,0.7390625,0.7171875,0.6734375,0.6734375,0.759375,0.78125,0.759375,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.825,0.845833333333333,2
0.7171875,0.7390625,0.7171875,0.6734375,0.6734375,0.759375,0.759375,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.845833333333333,0,2
0.7171875,0.7390625,0.7171875,0.6734375,0.6734375,0.759375,0.78125,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.825,0,2
0.7171875,0.7390625,0.7171875,0.6734375,0.6734375,0.759375,0.759375,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.760416666666667,0.845833333333333,0,2
0.7171875,0.7390625,0.7171875,0.6734375,0,0.759375,0.78125,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0,0.760416666666667,0.845833333333333,0,1
0.7390625,0.7390625,0.7171875,0.6734375,0.6734375,0.78125,0.78125,0,0.69375,0.760416666666667,0.78125,0.845833333333333,0.86875,0.78125,0.845833333333333,0,1
0.6734375,0.6734375,0.6515625,0.6296875,0.6296875,0.7171875,0.7390625,0.7171875,0.69375,0.78125,0.78125,0.845833333333333,0.889583333333333,0.78125,0.845833333333333,0.889583333333333,1
0.6734375,0.6515625,0.6296875,0,0,0.6296875,0,0,0.69375,0.760416666666667,0.760416666666667,0,0,0.760416666666667,0,0,1
0.6734375,0.6734375,0.6515625,0.6515625,0.6078125,0.7171875,0.7390625,0.7171875,0.69375,0.78125,0.78125,0.69375,0.672916666666667,0.804166666666667,0.845833333333333,0.889583333333333,0
